"","FINAL.mud","FINAL.rho","FINAL..LRT.pval.","FINAL.delta1","HM","DL","BA","FINAL.delta2","LI","FINAL.delta3","HE1","HE2"
"1",0.4,-0.8,2.61e-06,0.210464444,"X","X","X",0.207282444,"X",0.203602356,"X","X"
"2",0.4,-0.7,9.47e-05,0.166913333,"X","X","X",0.16340252,"X",0.161640938,"X","X"
"3",0.4,-0.6,0.000833192,0.145586667,"O","X","X",0.142543657,"X",0.142804793,"X","X"
"4",0.4,-0.5,0.003403208,0.129144444,"O","O","O",0.127411279,"O",0.128087448,"O","X"
"5",0.4,-0.4,0.009376026,0.122221111,"O","O","O",0.119605393,"O",0.121917391,"O","X"
"6",0.4,-0.3,0.017939856,0.112742222,"O","O","O",0.111942235,"O",0.115463479,"O","X"
"7",0.4,-0.2,0.033379591,0.111863333,"O","O","O",0.110910176,"O",0.116249624,"O","X"
"8",0.4,-0.1,0.049712123,0.108324445,"O","O","O",0.105565399,"O",0.114886023,"O","X"
"9",0.4,0,0.076602988,0.104423333,"O","O","O",0.103221511,"O",0.114942681,"O","X"
"10",0.4,0.1,0.092555062,0.098767778,"O","O","O",0.097988123,"O",0.113640157,"O","X"
"11",0.4,0.2,0.137404493,0.100886667,"O","O","O",0.099626165,"O",0.122416181,"X","X"
"12",0.4,0.3,0.160025783,0.097545556,"O","O","O",0.096824758,"O",0.123312019,"X","X"
"13",0.4,0.4,0.188385526,0.096407778,"O","O","O",0.094762078,"O",0.129835997,"X","X"
"14",0.4,0.5,0.209448518,0.092461111,"O","O","O",0.091550264,"O",0.133417583,"X","X"
"15",0.4,0.6,0.256412839,0.092337778,"O","O","O",0.090852052,"O",0.134475483,"X","X"
"16",0.4,0.7,0.2960817,0.088261111,"O","O","O",0.088702661,"O",0.124156223,"X","X"
"17",0.4,0.8,0.296554665,0.089617778,"O","O","O",0.088574817,"O",0.103568733,"O","X"
"18",0.45,-0.8,6.92e-07,0.222162222,"X","X","X",0.218315897,"X",0.214498778,"X","X"
"19",0.45,-0.7,3.71e-05,0.178402222,"X","X","X",0.175340683,"X",0.173173979,"X","X"
"20",0.45,-0.6,0.000418266,0.152411111,"X","X","X",0.149576499,"X",0.149520619,"X","X"
"21",0.45,-0.5,0.001661616,0.138326667,"O","O","O",0.13625967,"X",0.136790725,"X","X"
"22",0.45,-0.4,0.005267908,0.122315556,"O","O","O",0.121548727,"O",0.122460029,"O","X"
"23",0.45,-0.3,0.01061075,0.116986667,"O","O","O",0.11625403,"O",0.119596825,"O","X"
"24",0.45,-0.2,0.017115746,0.114258889,"O","O","O",0.112301689,"O",0.118709942,"O","X"
"25",0.45,-0.1,0.031354716,0.112168889,"O","O","O",0.110043572,"O",0.11911091,"O","X"
"26",0.45,0,0.049571905,0.108495556,"O","O","O",0.105808628,"O",0.118309621,"O","X"
"27",0.45,0.1,0.063159998,0.102867778,"O","O","O",0.101669496,"O",0.118527854,"O","X"
"28",0.45,0.2,0.102355914,0.10021,"O","O","O",0.098416452,"O",0.12077164,"X","X"
"29",0.45,0.3,0.133093307,0.098702222,"O","O","O",0.097997038,"O",0.125989947,"X","X"
"30",0.45,0.4,0.156900376,0.098821111,"O","O","O",0.097652304,"O",0.135067034,"X","X"
"31",0.45,0.5,0.193305732,0.095237778,"O","O","O",0.094668908,"O",0.140515602,"X","X"
"32",0.45,0.6,0.215871401,0.09421,"O","O","O",0.092968467,"O",0.140247269,"X","X"
"33",0.45,0.7,0.24178216,0.091705556,"O","O","O",0.091387882,"O",0.136920359,"X","X"
"34",0.45,0.8,0.29810122,0.08768,"O","O","O",0.087357947,"O",0.115402078,"O","X"
"35",0.5,-0.8,2.19e-07,0.230677778,"X","X","X",0.227623926,"X",0.222862346,"X","X"
"36",0.5,-0.7,1.51e-05,0.191245556,"X","X","X",0.188342908,"X",0.186037641,"X","X"
"37",0.5,-0.6,0.000190805,0.158506667,"X","X","X",0.157046335,"X",0.155300309,"X","X"
"38",0.5,-0.5,0.000885777,0.143252222,"O","X","X",0.141232421,"X",0.142030397,"X","X"
"39",0.5,-0.4,0.002882902,0.131125556,"O","O","O",0.128472484,"O",0.131445482,"O","X"
"40",0.5,-0.3,0.006012002,0.119143333,"O","O","O",0.118654235,"O",0.122006621,"O","X"
"41",0.5,-0.2,0.013013879,0.116401111,"O","O","O",0.115109113,"O",0.121754269,"O","X"
"42",0.5,-0.1,0.020986339,0.1135,"O","O","O",0.11224304,"O",0.121012329,"O","X"
"43",0.5,0,0.032585427,0.111616667,"O","O","O",0.111108928,"O",0.123551862,"O","X"
"44",0.5,0.1,0.053373314,0.107901111,"O","O","O",0.106241442,"O",0.124789144,"X","X"
"45",0.5,0.2,0.072279934,0.107241111,"O","O","O",0.106210475,"O",0.130751977,"X","X"
"46",0.5,0.3,0.078469178,0.101567778,"O","O","O",0.100228882,"O",0.130973245,"X","X"
"47",0.5,0.4,0.110926524,0.100085556,"O","O","O",0.099417549,"O",0.137381962,"X","X"
"48",0.5,0.5,0.133534551,0.100917778,"O","O","O",0.100681114,"O",0.143435351,"X","X"
"49",0.5,0.6,0.162672152,0.09776,"O","O","O",0.097545339,"O",0.145586665,"X","X"
"50",0.5,0.7,0.182093139,0.096685556,"O","O","O",0.095575296,"O",0.139117848,"X","X"
"51",0.5,0.8,0.227108938,0.094495556,"O","O","O",0.09208472,"O",0.124720786,"X","X"
"52",0.55,-0.8,9.88e-08,0.247295556,"X","X","X",0.244282116,"X",0.239921106,"X","X"
"53",0.55,-0.7,7.71e-06,0.20046,"X","X","X",0.197742659,"X",0.194550066,"X","X"
"54",0.55,-0.6,8.96e-05,0.170497778,"X","X","X",0.168411639,"X",0.167780503,"X","X"
"55",0.55,-0.5,0.000483808,0.14971,"O","X","X",0.147036235,"X",0.148080566,"X","X"
"56",0.55,-0.4,0.001529664,0.13587,"O","O","O",0.134197554,"X",0.136447182,"X","X"
"57",0.55,-0.3,0.00383121,0.125654444,"O","O","O",0.124277949,"O",0.128278928,"O","X"
"58",0.55,-0.2,0.007489103,0.123284444,"O","O","O",0.121801563,"O",0.127957959,"O","X"
"59",0.55,-0.1,0.01413087,0.117366667,"O","O","O",0.115061587,"O",0.124918411,"O","X"
"60",0.55,0,0.022327651,0.115734445,"O","O","O",0.112476503,"O",0.126718991,"X","X"
"61",0.55,0.1,0.033987027,0.110133333,"O","O","O",0.108600329,"O",0.126592566,"X","X"
"62",0.55,0.2,0.041014151,0.105995556,"O","O","O",0.104648871,"O",0.129641791,"X","X"
"63",0.55,0.3,0.05832685,0.105412222,"O","O","O",0.103884764,"O",0.137066318,"X","X"
"64",0.55,0.4,0.082020872,0.102964444,"O","O","O",0.101711042,"O",0.140600867,"X","X"
"65",0.55,0.5,0.094265315,0.101504444,"O","O","O",0.100823819,"O",0.148802623,"X","X"
"66",0.55,0.6,0.121036425,0.098302222,"O","O","O",0.097867566,"O",0.147479516,"X","X"
"67",0.55,0.7,0.153282443,0.096767778,"O","O","O",0.095682655,"O",0.141647174,"X","X"
"68",0.55,0.8,0.15419179,0.097644444,"O","O","O",0.096850277,"O",0.122268114,"X","X"
"69",0.6,-0.8,2.22e-08,0.253788889,"X","X","X",0.250449779,"X",0.245906873,"X","X"
"70",0.6,-0.7,2.8e-06,0.209577778,"X","X","X",0.206124683,"X",0.204024382,"X","X"
"71",0.6,-0.6,4.12e-05,0.177011111,"X","X","X",0.174843514,"X",0.173668441,"X","X"
"72",0.6,-0.5,0.000234679,0.157558889,"X","X","X",0.155505331,"X",0.155762099,"X","X"
"73",0.6,-0.4,0.000723989,0.142307778,"O","X","X",0.139851702,"X",0.142276706,"X","X"
"74",0.6,-0.3,0.002266733,0.13299,"O","O","O",0.131128386,"O",0.135969891,"X","X"
"75",0.6,-0.2,0.005669132,0.126336667,"O","O","O",0.12468931,"O",0.131703955,"X","X"
"76",0.6,-0.1,0.008292501,0.118353333,"O","O","O",0.117189522,"O",0.126515346,"O","X"
"77",0.6,0,0.015451195,0.114556667,"O","O","O",0.113263743,"O",0.127159259,"X","X"
"78",0.6,0.1,0.022515956,0.113305556,"O","O","O",0.111910464,"O",0.130931857,"X","X"
"79",0.6,0.2,0.028464869,0.110727778,"O","O","O",0.109563975,"O",0.135216582,"X","X"
"80",0.6,0.3,0.043147583,0.111355556,"O","O","O",0.109485389,"O",0.14309677,"X","X"
"81",0.6,0.4,0.053402075,0.104568889,"O","O","O",0.104404193,"O",0.145784207,"X","X"
"82",0.6,0.5,0.067262838,0.10444,"O","O","O",0.104334671,"O",0.153239849,"X","X"
"83",0.6,0.6,0.076094553,0.100347778,"O","O","O",0.099386256,"O",0.151013922,"X","X"
"84",0.6,0.7,0.101754311,0.101751111,"O","O","O",0.100754582,"O",0.150242234,"X","X"
"85",0.6,0.8,0.109475712,0.100525556,"O","O","O",0.099600733,"O",0.129834828,"X","X"
"86",0.65,-0.8,8.29e-09,0.268517778,"X","X","X",0.26430164,"X",0.260853289,"X","X"
"87",0.65,-0.7,9.81e-07,0.217812222,"X","X","X",0.214278737,"X",0.212255988,"X","X"
"88",0.65,-0.6,1.76e-05,0.19235,"X","X","X",0.188095259,"X",0.188759146,"X","X"
"89",0.65,-0.5,0.000121114,0.163435556,"X","X","X",0.161102569,"X",0.161519563,"X","X"
"90",0.65,-0.4,0.000430913,0.149544444,"O","X","X",0.147012531,"X",0.150040466,"X","X"
"91",0.65,-0.3,0.001103811,0.139818889,"O","O","O",0.137403186,"X",0.142008077,"X","X"
"92",0.65,-0.2,0.002794728,0.130084444,"O","O","O",0.128104839,"O",0.135625765,"X","X"
"93",0.65,-0.1,0.005702625,0.125554445,"O","O","O",0.123644922,"O",0.134289735,"X","X"
"94",0.65,0,0.007849598,0.121404444,"O","O","O",0.119175778,"O",0.133815521,"X","X"
"95",0.65,0.1,0.015289326,0.114203333,"O","O","O",0.113473011,"O",0.133727319,"X","X"
"96",0.65,0.2,0.021532774,0.114044445,"O","O","O",0.112339656,"O",0.140416614,"X","X"
"97",0.65,0.3,0.028245369,0.111284444,"O","O","O",0.110689596,"O",0.144763822,"X","X"
"98",0.65,0.4,0.039713867,0.109186667,"O","O","O",0.107381059,"O",0.149528885,"X","X"
"99",0.65,0.5,0.043379322,0.105442222,"O","O","O",0.10501772,"O",0.157670645,"X","X"
"100",0.65,0.6,0.044101351,0.106318889,"O","O","O",0.104907977,"O",0.157976019,"X","X"
"101",0.65,0.7,0.057235759,0.102822222,"O","O","O",0.102937324,"O",0.151131033,"X","X"
"102",0.65,0.8,0.06712179,0.106451111,"O","O","O",0.105205596,"O",0.129676931,"X","X"
